AlturaE,AlturaMama,AlturaPapa,Computador,Dormir,EjercicioE,Genero,Promedio,Tv
6.81,47.24,74.12,17,2,5,Male,2.37,5
169.2,112.91,118.39,7,6,6,Male,3.45,10
141.42,80.52,183.6,17,3,7,Male,1.35,1
53.01,101.24,112.82,17,8,5,Male,4.72,6
25.96,38.42,180.85,14,4,4,Male,2.73,6
182.47,96.04,33.26,4,1,1,Male,3.2,10
10.0,45.18,160.2,14,4,5,Male,3.83,7
26.64,31.64,95.58,1,7,1,Male,4.86,5
147.57,115.56,178.19,10,8,5,Male,2.59,7
1.94,166.68,109.33,16,2,5,Male,4.58,10
142.53,147.67,181.64,2,5,8,Male,1.33,5
37.81,19.22,177.4,7,2,4,Male,1.02,7
25.31,161.37,28.65,11,5,5,Male,4.01,11
41.26,29.88,102.73,16,7,4,Male,4.42,9
129.3,75.08,118.55,18,3,5,Male,3.0,9
114.44,149.83,17.26,17,4,6,Male,1.91,7
78.05,112.85,113.17,6,6,8,Male,2.17,2
19.84,159.45,189.11,16,8,6,Male,2.77,5
154.28,47.5,84.12,16,4,7,Male,2.76,4
44.48,105.98,184.1,16,3,8,Male,1.06,4
112.73,165.18,67.29,18,6,4,Male,3.55,2
44.11,36.49,18.08,12,3,6,Male,2.26,8
57.37,82.62,182.21,1,6,7,Male,2.53,1
7.13,99.12,69.03,9,3,2,Male,1.31,4
11.36,142.39,181.4,6,8,3,Male,1.39,11
180.53,148.29,131.04,11,6,3,Male,1.42,2
108.19,88.22,41.05,17,5,7,Male,3.04,10
68.79,149.64,54.57,15,2,7,Male,1.32,9
191.77,3.37,98.13,6,6,5,Male,1.14,3
81.38,139.94,12.97,1,4,5,Male,3.43,8
174.41,5.36,114.69,5,5,8,Male,4.86,8
34.11,91.81,6.7,12,5,8,Male,4.28,5
112.91,60.34,33.72,9,2,8,Male,2.26,11
9.46,12.29,157.27,11,2,2,Male,3.25,11
141.25,146.34,175.09,1,6,6,Male,2.22,2
26.71,8.93,24.42,13,2,8,Male,3.51,1
161.87,127.79,4.12,2,3,4,Male,2.73,11
97.68,131.37,31.43,18,7,7,Male,1.97,3
166.19,53.43,187.68,3,7,4,Male,4.82,3
126.59,140.42,154.99,3,2,3,Male,2.26,9
39.35,34.27,175.95,5,5,4,Male,2.48,9
111.57,133.44,111.21,17,6,5,Male,1.39,11
103.87,76.25,126.32,13,6,1,Male,2.5,10
166.78,2.4,65.49,9,3,6,Male,1.7,3
87.39,47.33,92.04,1,2,4,Male,1.46,2
94.52,62.21,11.16,9,5,7,Male,4.0,11
28.69,164.49,188.92,4,5,8,Male,1.85,5
3.69,13.95,77.27,4,6,1,Male,4.02,6
43.12,68.61,20.94,5,5,3,Male,2.56,6
98.03,70.74,55.4,6,8,3,Male,2.55,4
2.63,38.44,162.24,3,7,4,Male,2.39,10
130.36,141.42,102.54,16,6,2,Male,1.93,8
173.72,52.98,15.02,6,8,5,Male,3.94,5
169.46,33.4,166.55,3,4,8,Male,2.48,7
99.17,93.65,71.82,14,5,8,Male,4.63,5
36.36,6.97,17.01,5,1,5,Male,3.12,8
65.71,137.57,104.05,3,5,3,Male,4.89,1
59.56,42.72,142.59,10,4,2,Male,3.86,6
8.86,139.97,80.82,3,8,1,Male,3.97,5
178.81,11.0,93.7,7,1,8,Male,2.06,8
108.02,43.23,79.39,8,7,3,Male,1.2,8
171.87,156.77,164.19,12,3,6,Male,3.47,7
190.18,25.49,15.45,4,4,7,Male,1.04,11
178.83,146.12,40.16,15,3,1,Male,1.58,8
176.4,128.0,88.48,15,6,3,Male,2.38,7
148.76,160.2,189.61,10,8,5,Male,3.68,4
10.42,75.59,105.0,8,3,3,Male,1.34,11
140.32,17.76,170.44,10,3,1,Male,2.8,8
30.22,44.87,46.91,9,1,3,Male,4.36,3
104.8,11.21,184.63,16,5,5,Male,2.69,3
31.6,109.64,20.69,14,4,2,Male,1.7,5
125.03,26.26,16.82,18,7,6,Male,3.52,7
104.29,42.13,36.86,9,4,4,Male,2.64,1
21.48,100.42,21.6,16,1,5,Male,3.58,2
96.82,97.19,64.5,5,2,6,Male,1.35,10
153.24,5.54,26.61,12,4,8,Male,2.7,10
45.25,67.13,132.29,15,1,2,Male,1.84,10
104.85,164.64,10.31,18,6,5,Male,1.66,6
129.26,98.59,26.66,2,2,2,Male,3.26,5
54.7,118.7,99.81,13,3,8,Male,1.36,1
82.1,119.78,137.76,2,8,8,Male,2.84,11
123.68,124.96,14.13,9,1,5,Male,2.58,11
63.29,52.68,90.6,4,7,2,Male,4.12,7
17.21,49.39,2.45,17,3,3,Male,3.85,9
77.63,134.92,159.03,5,3,6,Male,2.11,7
120.43,67.24,109.18,9,4,2,Male,3.83,7
177.26,139.42,139.94,4,3,2,Male,3.08,4
55.06,47.64,166.14,12,3,7,Male,2.66,5
128.41,124.71,103.76,13,2,3,Male,3.8,6
70.86,76.07,164.65,1,1,5,Male,4.13,10
6.08,126.95,44.77,16,1,1,Male,4.54,3
100.32,22.61,72.15,17,7,6,Male,2.52,2
32.49,45.89,2.84,4,1,1,Male,4.64,4
57.93,20.26,25.73,11,1,5,Male,1.92,1
127.8,106.57,48.87,16,4,6,Male,1.19,11
